imgW equ 64
imgH equ 64
 DB 91, 91, 91, 91, 89, 26, 90, 91, 28, 25, 19, 19, 19, 20, 23, 26, 90, 91, 20, 23, 87, 87, 87, 23, 20, 91, 24, 19, 19, 31, 31, 31, 31, 31, 31, 19, 19, 26, 91, 245 
 DB 24, 87, 87, 87, 24, 19, 21, 19, 19, 19, 21, 26, 163, 19, 25, 90, 24, 20, 19, 20, 28, 91, 91, 91, 91, 91, 91, 28, 20, 19, 20, 24, 90, 25, 19, 162, 26, 21, 19, 19 
 DB 19, 21, 19, 24, 87, 87, 87, 24, 245, 91, 26, 19, 19, 31, 31, 31, 31, 31, 31, 19, 19, 27, 91, 20, 23, 87, 87, 87, 27, 20, 158, 24, 20, 20, 89, 89, 20, 19, 20, 19 
 DB 19, 19, 19, 19, 20, 28, 91, 91, 91, 91, 28, 20, 19, 19, 19, 19, 19, 20, 19, 20, 89, 89, 20, 20, 24, 158, 20, 27, 87, 87, 87, 23, 20, 91, 27, 19, 19, 31, 31, 31 
 DB 31, 31, 31, 19, 19, 28, 91, 22, 21, 87, 87, 87, 87, 87, 87, 156, 19, 26, 89, 26, 19, 19, 19, 19, 19, 31, 31, 19, 19, 20, 28, 91, 91, 28, 20, 19, 19, 31, 31, 19 
 DB 19, 19, 19, 19, 26, 89, 26, 19, 156, 87, 87, 87, 87, 87, 87, 21, 22, 91, 28, 19, 19, 31, 31, 31, 31, 31, 31, 19, 19, 89, 91, 25, 19, 62, 87, 87, 87, 62, 158, 19 
 DB 24, 89, 89, 21, 19, 16, 31, 31, 31, 31, 31, 31, 243, 19, 20, 28, 28, 20, 19, 243, 31, 31, 31, 31, 31, 31, 16, 19, 21, 89, 89, 24, 19, 158, 62, 87, 87, 87, 62, 19 
 DB 25, 91, 89, 19, 19, 31, 31, 31, 31, 31, 31, 19, 19, 26, 91, 90, 245, 156, 62, 25, 156, 19, 245, 25, 89, 89, 23, 19, 19, 31, 31, 31, 31, 31, 31, 31, 31, 243, 19, 20 
 DB 20, 19, 243, 31, 31, 31, 31, 31, 31, 31, 31, 19, 19, 23, 89, 89, 26, 20, 19, 156, 25, 62, 156, 245, 90, 91, 26, 19, 19, 31, 31, 31, 31, 31, 31, 16, 19, 24, 91, 91 
 DB 24, 19, 19, 19, 20, 23, 66, 89, 89, 26, 19, 19, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 19, 19, 19, 19, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 19, 19, 26, 89 
 DB 89, 66, 24, 20, 19, 19, 19, 24, 91, 91, 24, 19, 16, 31, 31, 31, 31, 31, 31, 31, 19, 22, 91, 91, 90, 25, 25, 66, 89, 89, 89, 89, 26, 227, 19, 224, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 224, 19, 227, 26, 89, 89, 89, 89, 27, 25, 25, 90, 91, 91, 22, 19, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 19, 19, 90, 91, 91, 90, 89, 89, 89, 89, 89, 24, 19, 19, 19, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 243, 19, 19, 24, 89, 89, 89, 89, 89, 90, 91, 91, 90, 19, 19, 31, 31, 31, 31, 31, 31, 31, 31, 19, 19, 23, 91, 90, 89, 89, 89, 89, 26, 162, 19 
 DB 19, 200, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 20, 19, 19, 162, 26, 89, 89, 89, 89, 90 
 DB 91, 23, 19, 19, 31, 31, 31, 31, 31, 31, 31, 31, 31, 19, 19, 89, 89, 89, 66, 25, 21, 19, 19, 19, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 19, 19, 19, 21, 25, 66, 89, 89, 89, 19, 19, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 19, 19, 21 
 DB 21, 245, 19, 19, 19, 19, 20, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 19, 19, 19, 19, 19, 245, 21, 21, 19, 19, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 19, 19, 19, 19, 19, 19, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 19, 19, 19, 19, 19, 19, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31 
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
