imgW equ 64
imgH equ 64
 DB 244, 244, 244, 244, 244, 20, 164, 26, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 67, 27, 24, 21, 20, 20, 20, 20, 21, 20, 20, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 245, 245, 245, 244, 244, 20, 164, 66, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 
 DB 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 66, 164, 21, 21, 21, 21, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 104, 245, 245, 245, 244, 20, 164, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 67, 24, 21 
 DB 21, 21, 21, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 226, 245, 245, 245, 245, 164, 14, 14, 14, 14, 14, 14, 14, 14 
 DB 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 67, 164, 21, 21, 21, 21, 20, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 243, 245, 245, 245, 20, 26, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 67, 27, 27, 67, 14, 14, 14, 14, 14, 14 
 DB 14, 14, 14, 14, 14, 14, 14, 14, 14, 27, 21, 21, 21, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 19, 245, 245, 245, 245, 245, 166, 66 
 DB 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 24, 20, 20, 20, 20, 164, 67, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 66, 165, 21, 21, 21, 21, 21, 20 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 245, 245, 245, 245, 245, 244, 244, 244, 164, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 164, 20, 20, 20 
 DB 20, 20, 20, 166, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 25, 21, 21, 21, 21, 21, 21, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 245 
 DB 245, 245, 20, 136, 136, 135, 244, 244, 244, 26, 14, 14, 14, 14, 14, 14, 14, 14, 14, 66, 20, 20, 20, 135, 135, 21, 20, 20, 25, 14, 14, 14, 14, 14, 14, 14, 14, 14, 26, 21 
 DB 21, 21, 160, 160, 160, 21, 21, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 245, 245, 245, 245, 136, 12, 12, 12, 136, 20, 244, 20, 14, 14, 14, 14, 14, 14 
 DB 14, 14, 14, 164, 20, 20, 135, 12, 12, 12, 20, 20, 166, 14, 14, 14, 14, 14, 14, 14, 14, 67, 21, 21, 21, 12, 12, 12, 12, 12, 21, 21, 21, 21, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 16, 245, 245, 245, 136, 12, 12, 12, 12, 12, 160, 244, 244, 26, 14, 14, 14, 14, 14, 14, 14, 14, 20, 20, 21, 12, 12, 12, 12, 160, 20, 20, 67, 14, 14 
 DB 14, 14, 14, 14, 14, 26, 21, 21, 160, 12, 12, 12, 12, 12, 160, 21, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 220, 245, 245, 20, 12, 12, 12, 12, 12, 12, 12 
 DB 244, 244, 164, 14, 14, 14, 14, 14, 14, 14, 14, 20, 20, 135, 12, 12, 12, 12, 135, 20, 20, 66, 14, 14, 14, 14, 14, 14, 14, 24, 21, 21, 12, 12, 12, 12, 12, 12, 12, 21 
 DB 21, 21, 152, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 245, 245, 245, 136, 12, 12, 12, 12, 12, 12, 12, 244, 244, 164, 14, 14, 14, 14, 14, 14, 14, 66, 20, 20, 135, 12, 12 
 DB 12, 12, 135, 20, 20, 26, 14, 14, 14, 14, 14, 14, 14, 24, 21, 21, 12, 12, 12, 12, 12, 12, 12, 159, 21, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 245, 245, 245 
 DB 136, 12, 12, 12, 12, 12, 12, 12, 244, 244, 164, 14, 14, 14, 14, 14, 14, 14, 25, 20, 20, 135, 12, 12, 12, 12, 135, 20, 20, 25, 67, 14, 14, 14, 14, 14, 14, 25, 21, 21 
 DB 12, 12, 12, 12, 12, 12, 12, 22, 21, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 245, 245, 245, 135, 12, 12, 12, 12, 12, 12, 160, 244, 244, 66, 14, 14, 14, 14, 14 
 DB 164, 20, 20, 20, 20, 20, 20, 135, 135, 20, 20, 20, 20, 20, 21, 164, 67, 14, 14, 14, 14, 66, 21, 21, 158, 12, 12, 12, 12, 12, 64, 158, 21, 21, 21, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 245, 245, 245, 245, 160, 12, 12, 12, 12, 160, 244, 244, 167, 14, 14, 14, 14, 14, 21, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20 
 DB 21, 67, 14, 14, 14, 14, 165, 21, 21, 158, 64, 64, 64, 64, 158, 21, 21, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 245, 245, 245, 245, 244, 20, 160, 160, 20, 244, 244 
 DB 20, 66, 14, 14, 14, 14, 66, 20, 20, 21, 24, 26, 26, 24, 21, 20, 20, 21, 24, 26, 27, 25, 166, 20, 21, 66, 14, 14, 14, 14, 67, 21, 21, 21, 21, 158, 158, 21, 21, 21 
 DB 21, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 245, 245, 245, 244, 244, 244, 244, 244, 244, 244, 20, 66, 14, 14, 14, 14, 14, 14, 25, 25, 14, 14, 14, 14, 14, 14, 164 
 DB 164, 67, 14, 14, 14, 14, 14, 25, 25, 14, 14, 14, 14, 14, 14, 66, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 244, 245, 245 
 DB 164, 25, 167, 20, 20, 166, 25, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 26, 20, 20, 26, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 
 DB 67, 25, 164, 21, 21, 164, 26, 25, 21, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 244, 245, 245, 20, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 
 DB 14, 14, 14, 14, 14, 66, 20, 20, 20, 20, 66, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 68, 68, 68, 68, 68, 68, 67, 22, 21, 21, 21, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 16, 244, 244, 244, 25, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 24, 20, 20, 20, 20, 24, 14, 14, 14, 14, 14 
 DB 14, 14, 14, 14, 14, 14, 14, 68, 68, 68, 68, 68, 68, 68, 26, 21, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 243, 244, 244, 20, 14, 14, 14, 14, 14, 14 
 DB 14, 14, 14, 66, 66, 14, 14, 14, 14, 14, 14, 14, 14, 67, 24, 164, 164, 24, 67, 14, 14, 14, 14, 14, 14, 14, 67, 66, 66, 67, 14, 68, 68, 68, 68, 68, 68, 67, 22, 21 
 DB 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 244, 244, 244, 66, 14, 14, 14, 14, 14, 14, 26, 20, 20, 20, 20, 26, 14, 14, 14, 14, 14, 14, 14, 14, 14 
 DB 14, 14, 14, 14, 14, 14, 14, 14, 14, 27, 21, 21, 21, 21, 27, 68, 68, 68, 68, 68, 68, 66, 21, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 245 
 DB 244, 244, 25, 14, 14, 14, 14, 14, 66, 20, 20, 20, 20, 20, 20, 27, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 66, 21, 21, 21, 21, 21, 21, 66 
 DB 68, 68, 68, 68, 68, 26, 21, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 243, 244, 244, 164, 14, 14, 14, 14, 14, 166, 20, 20, 20, 20, 20, 20, 166 
 DB 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 165, 21, 21, 21, 21, 21, 21, 165, 68, 68, 68, 68, 68, 25, 21, 21, 21, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 16, 16, 21, 244, 244, 164, 14, 14, 14, 14, 14, 20, 20, 20, 20, 22, 23, 20, 20, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 
 DB 21, 21, 23, 174, 21, 21, 21, 21, 68, 68, 68, 68, 68, 24, 21, 21, 22, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 244, 244, 165, 14, 14, 14, 14, 14 
 DB 21, 20, 20, 21, 31, 31, 23, 21, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 21, 26, 31, 29, 21, 21, 21, 22, 68, 68, 68, 68, 68, 23, 21, 21 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 244, 244, 167, 14, 14, 14, 14, 14, 25, 20, 20, 21, 31, 31, 23, 25, 14, 14, 14, 14, 14, 14, 14, 14 
 DB 14, 14, 14, 14, 14, 14, 14, 14, 25, 26, 31, 29, 21, 21, 21, 25, 68, 68, 68, 68, 68, 164, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 244, 244, 20, 14, 14, 14, 14, 14, 14, 164, 20, 20, 22, 23, 164, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 67, 164, 24, 22, 21, 21, 23, 67 
 DB 68, 68, 68, 68, 67, 21, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 20, 244, 244, 14, 14, 14, 14, 14, 14, 14, 27, 164, 164, 27, 14, 14 
 DB 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 67, 27, 24, 24, 27, 67, 68, 68, 68, 68, 68, 67, 21, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 244, 244, 20, 25, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 
 DB 14, 14, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 26, 21, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 243, 20, 20, 166, 14, 14, 14, 14 
 DB 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 23, 21, 21, 152 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 20, 20, 20, 67, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 
 DB 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 68, 68, 68, 68, 68, 68, 68, 68, 68, 67, 21, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 20, 20, 20, 26, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 68, 68, 68, 68, 68, 68, 68 
 DB 68, 68, 68, 26, 21, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 20, 20, 20, 166, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 
 DB 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 164, 21, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 20, 20, 20, 20, 20, 66, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 
 DB 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 66, 21, 21, 21, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 20, 244, 20, 20, 20, 20, 164, 14, 14 
 DB 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 24, 21, 21, 21, 21, 21 
 DB 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 244, 20, 20, 20, 20, 20, 20, 20, 67, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 
 DB 14, 14, 14, 14, 14, 14, 14, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 67, 21, 21, 22, 22, 21, 175, 175, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 20, 20, 20 
 DB 20, 25, 14, 26, 20, 20, 24, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 68, 68, 68, 68, 68, 68, 68, 68, 68 
 DB 68, 25, 21, 21, 27, 67, 26, 21, 175, 175, 175, 16, 16, 16, 16, 16, 16, 16, 16, 16, 20, 244, 20, 20, 66, 14, 14, 14, 21, 20, 25, 14, 14, 14, 14, 14, 14, 14, 14, 14 
 DB 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 25, 21, 22, 67, 68, 68, 66, 21, 175, 21, 170, 16, 16, 16, 16 
 DB 16, 16, 16, 220, 20, 244, 20, 20, 14, 14, 14, 14, 67, 66, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 68, 68 
 DB 68, 68, 68, 68, 68, 68, 68, 68, 68, 67, 66, 67, 68, 68, 68, 67, 175, 175, 174, 174, 21, 16, 16, 16, 16, 16, 16, 20, 244, 20, 20, 20, 67, 14, 14, 14, 14, 14, 14, 14 
 DB 67, 66, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 68, 68, 68, 68, 68, 68, 68, 68, 67, 66, 67, 68, 68, 68, 68, 68, 68, 68, 67 
 DB 175, 174, 174, 174, 170, 16, 16, 16, 16, 16, 220, 244, 244, 20, 20, 20, 27, 14, 14, 14, 14, 14, 14, 14, 166, 20, 21, 26, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 
 DB 14, 14, 14, 14, 14, 68, 68, 68, 68, 68, 68, 67, 26, 22, 21, 165, 68, 68, 68, 68, 68, 68, 68, 66, 175, 174, 174, 174, 174, 147, 16, 16, 16, 16, 244, 244, 20, 20, 20, 20 
 DB 164, 14, 14, 14, 14, 14, 14, 14, 166, 20, 20, 20, 21, 24, 67, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 68, 68, 68, 68, 68, 67, 25, 21, 21, 21, 21, 165 
 DB 68, 68, 68, 68, 68, 68, 68, 25, 174, 174, 174, 174, 174, 21, 16, 16, 16, 16, 244, 244, 20, 20, 20, 20, 166, 14, 14, 14, 14, 14, 14, 14, 67, 24, 20, 20, 20, 20, 20, 166 
 DB 25, 66, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 68, 67, 66, 25, 164, 21, 21, 21, 21, 21, 25, 67, 68, 68, 68, 68, 68, 68, 68, 23, 174, 174, 174, 174, 174, 174, 16, 16 
 DB 16, 244, 244, 20, 20, 20, 20, 20, 20, 67, 14, 14, 14, 14, 14, 14, 14, 14, 164, 20, 20, 20, 20, 20, 20, 20, 21, 165, 24, 25, 26, 27, 27, 26, 25, 24, 164, 21, 21, 21 
 DB 21, 21, 21, 21, 21, 24, 68, 68, 68, 68, 68, 68, 68, 68, 67, 174, 174, 174, 174, 174, 174, 174, 21, 16, 16, 20, 244, 20, 20, 20, 20, 20, 20, 26, 14, 14, 14, 14, 14, 14 
 DB 14, 66, 20, 20, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 66, 68, 68, 68, 68, 68, 68, 68, 27, 174 
 DB 174, 174, 174, 174, 174, 174, 175, 16, 16, 244, 20, 20, 20, 20, 20, 20, 20, 165, 14, 14, 14, 14, 14, 14, 66, 20, 20, 20, 20, 16, 16, 21, 21, 20, 21, 21, 21, 21, 21, 21 
 DB 21, 21, 21, 21, 21, 21, 21, 21, 21, 16, 16, 21, 21, 21, 21, 66, 68, 68, 68, 68, 68, 68, 23, 174, 174, 174, 174, 174, 174, 174, 174, 16, 226, 244, 20, 20, 20, 20, 20, 20 
 DB 20, 20, 67, 14, 14, 14, 14, 26, 21, 20, 20, 20, 16, 16, 16, 16, 16, 16, 16, 16, 21, 21, 21, 20, 20, 21, 21, 21, 16, 16, 16, 16, 16, 16, 16, 16, 21, 21, 21, 21 
 DB 27, 68, 68, 68, 68, 67, 174, 174, 174, 174, 174, 174, 174, 174, 174, 22, 244, 20, 20, 20, 20, 20, 20, 20, 20, 20, 24, 14, 14, 67, 164, 20, 20, 20, 20, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 21, 21, 21, 21, 24, 67, 68, 68, 25, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174 
 DB 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 67, 25, 21, 20, 20, 20, 20, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 16, 21, 21, 21, 175, 22, 26, 67, 22, 174, 174, 174, 174, 174, 174, 174, 174, 22, 174, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20 
 DB 20, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 21, 21, 175, 175, 175, 174, 174, 174, 174 
 DB 174, 174, 174, 174, 174, 174, 22, 22, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 21, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 21, 21, 21, 175, 174, 174, 174, 174, 174, 174, 174, 174, 174, 22, 22, 174, 20, 20, 20, 20, 20, 20, 20, 20 
 DB 20, 20, 20, 20, 20, 20, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 21, 175, 175, 174, 174, 174, 174, 174, 174, 174, 174, 22, 22, 174, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 21, 175, 174, 174, 174, 174, 174, 174, 174, 22, 22, 174 
 DB 20, 20, 20, 20, 20, 20, 20, 20, 20, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 174, 21, 174, 174, 174, 22, 22, 22, 174, 20, 20, 20, 20, 20, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 21, 175, 21, 174, 175, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
